120 120
86 92 0
85 91 1
86 92 2
86 92 5
84 90 4
81 87 3
80 86 1
83 90 20
90 96 38
92 97 39
86 92 32
85 91 32
77 85 24
71 80 17
71 79 19
70 78 19
71 80 21
75 83 30
76 84 33
75 84 35
81 90 47
83 91 51
83 90 48
86 94 55
83 92 54
68 77 33
86 94 61
153 155 149
175 178 178
156 163 159
119 126 110
140 145 123
150 130 101
146 124 97
149 126 103
155 132 114
162 138 123
167 142 130
173 148 139
178 153 144
181 155 146
182 157 149
186 160 152
187 161 153
187 162 154
188 163 154
188 163 153
189 164 152
189 163 149
187 161 144
185 159 140
185 158 137
183 158 131
185 160 123
184 161 115
185 162 109
186 164 107
185 165 105
186 165 103
187 167 101
187 167 98
188 169 93
191 171 91
193 174 94
196 178 94
199 181 100
202 185 111
204 187 119
206 189 120
207 190 120
207 190 121
206 189 119
205 188 118
203 187 115
200 185 113
198 185 112
196 184 111
194 182 106
188 178 98
182 174 91
178 170 86
174 166 82
169 162 77
165 158 72
160 155 67
156 152 63
152 148 59
152 148 65
157 155 89
172 168 120
186 177 137
194 181 143
198 182 146
200 184 151
203 185 152
202 184 153
200 183 151
195 179 147
184 170 134
161 154 106
140 140 89
127 130 77
125 127 69
121 122 60
119 120 54
120 120 52
120 119 52
119 118 49
114 113 43
114 114 44
123 120 53
131 122 57
132 123 56
129 121 51
125 119 45
122 117 41
117 115 38
111 111 35
104 108 31
96 101 18
87 93 4
86 92 5
89 95 13
90 94 13
82 90 9
80 88 9
78 84 1
81 89 14
90 95 31
90 95 31
88 93 29
86 92 28
80 87 24
74 83 20
71 79 19
72 80 21
74 82 24
76 83 25
75 82 26
73 81 29
81 89 48
80 88 48
81 89 48
81 89 49
77 86 47
71 80 40
90 99 69
134 140 128
153 162 155
136 147 136
101 112 89
142 148 127
148 130 106
147 127 105
150 131 114
155 135 122
161 140 131
164 143 136
169 148 143
175 154 150
179 156 152
182 159 155
184 161 157
186 163 159
189 166 162
190 169 162
192 171 163
194 172 162
194 171 160
193 168 155
191 166 151
190 165 147
188 165 141
187 164 132
187 166 125
188 167 120
189 168 117
189 168 112
189 168 109
190 170 109
192 173 107
192 173 101
193 174 97
194 175 95
195 177 91
199 181 99
204 186 112
206 189 117
207 190 120
208 190 122
208 191 123
208 190 122
206 189 119
204 188 117
202 187 117
201 186 115
198 184 111
194 182 107
190 179 104
186 177 101
183 174 96
178 170 90
173 165 81
167 160 76
160 156 68
155 151 61
153 149 61
157 151 73
162 159 97
178 174 131
194 183 145
202 185 149
206 190 156
213 195 166
214 194 167
213 195 168
211 195 168
206 189 161
194 176 137
173 158 105
151 146 91
135 136 83
128 129 72
123 124 61
120 121 52
118 118 46
118 118 45
116 116 45
115 115 43
114 114 40
117 116 46
128 122 57
131 124 57
127 121 50
121 117 43
114 113 35
108 109 31
105 109 31
104 108 34
97 103 25
90 97 15
89 96 14
88 94 15
81 88 7
78 86 9
78 86 10
79 87 8
84 91 20
89 95 31
87 93 29
87 92 30
86 92 29
80 88 25
75 84 22
71 79 19
72 80 21
76 83 24
76 81 23
71 79 19
71 79 25
82 90 48
86 93 58
88 95 62
89 96 63
83 92 60
76 87 54
72 84 55
84 99 76
114 129 113
132 144 132
141 150 138
172 179 167
146 130 109
145 126 111
150 131 120
155 136 128
160 140 137
163 145 143
170 151 151
175 156 157
179 160 161
182 162 164
185 165 166
189 169 169
192 172 172
194 174 172
196 176 171
198 178 171
197 177 169
197 175 165
196 173 159
194 172 154
193 172 151
193 172 146
192 172 139
192 172 132
192 172 125
192 172 121
193 172 116
194 174 114
196 176 113
196 178 110
197 178 105
196 179 102
197 180 100
201 183 106
205 188 117
208 191 120
211 193 126
211 193 128
210 192 127
208 190 123
206 189 119
206 189 118
204 188 117
203 187 117
200 187 117
198 185 117
193 182 112
188 178 106
184 175 100
180 171 95
176 167 88
170 162 80
161 156 70
156 151 63
156 151 68
162 156 81
168 162 101
181 173 126
198 183 141
207 190 150
215 198 168
220 204 181
221 206 184
220 203 180
215 198 173
210 193 166
201 182 146
183 164 110
162 151 99
147 144 97
135 135 81
127 126 63
121 122 54
116 116 45
116 116 42
117 117 44
116 116 43
114 114 40
112 112 39
114 114 45
118 118 47
117 116 44
111 112 37
104 107 29
99 103 25
96 100 23
93 98 21
90 97 19
90 97 20
89 96 20
83 91 10
78 87 7
82 90 15
83 91 16
84 92 20
84 91 21
85 91 25
86 92 29
85 92 29
82 89 25
77 85 20
74 83 18
73 82 19
75 83 23
76 84 26
75 82 24
72 80 21
72 80 25
77 86 41
82 89 52
83 90 57
79 86 53
94 97 69
118 117 94
120 124 101
136 139 124
164 165 159
184 186 187
183 181 179
183 178 171
146 130 115
143 126 115
150 131 126
155 137 135
161 143 144
167 148 150
171 153 155
175 158 160
180 163 166
184 167 170
188 170 173
193 174 177
196 177 178
198 179 178
200 181 178
200 182 177
200 181 174
200 180 171
199 179 167
199 179 165
199 180 162
199 178 157
197 177 150
196 177 143
196 177 137
197 177 131
197 176 124
197 177 120
199 178 116
199 181 114
200 183 114
202 183 113
201 183 110
205 187 118
209 191 127
211 193 129
212 194 132
213 195 133
212 193 130
210 192 126
210 192 125
210 192 126
207 192 127
205 190 128
202 188 125
198 184 118
194 181 109
189 177 103
185 174 101
181 172 99
177 168 95
174 165 91
168 160 81
160 155 72
159 153 75
166 158 84
173 166 103
184 174 124
199 182 136
208 189 148
217 201 172
222 209 190
223 210 193
220 205 183
216 199 175
212 195 169
204 186 154
188 170 125
170 158 111
156 151 109
144 141 91
138 135 72
126 126 59
112 114 43
111 113 38
115 115 40
115 116 42
113 114 39
109 112 37
105 109 34
106 110 36
107 110 36
104 108 32
100 104 27
96 102 25
93 100 22
88 96 14
90 98 17
91 99 23
90 97 21
83 91 13
84 92 19
84 92 19
85 93 21
87 94 25
84 92 21
84 91 22
81 90 21
76 86 18
73 82 14
71 80 13
72 81 17
75 83 24
76 84 25
75 83 24
73 81 22
70 78 19
70 78 20
71 80 27
73 82 36
73 81 41
68 76 39
92 95 66
131 130 111
149 151 136
158 158 146
165 164 156
178 162 132
154 123 78
166 151 138
147 132 121
144 127 119
149 132 129
156 139 139
163 144 148
167 149 152
170 153 157
174 157 163
180 164 168
184 168 171
189 172 175
194 178 179
197 181 182
200 183 183
202 185 183
203 186 181
203 186 179
204 186 178
204 186 176
203 185 173
204 186 171
204 185 167
201 183 160
200 182 153
200 182 146
200 182 140
201 181 132
202 181 128
202 182 123
202 182 115
201 182 113
202 184 114
204 186 117
207 190 127
212 195 136
213 196 138
213 197 138
214 197 136
214 196 135
213 195 130
211 193 129
208 193 129
206 191 128
204 189 124
203 185 119
200 184 115
196 182 112
191 179 107
187 176 104
184 174 103
181 172 103
178 169 99
172 164 90
163 157 80
162 156 80
167 159 85
174 165 100
183 173 124
195 180 132
206 186 142
213 196 164
220 206 186
222 207 188
220 205 186
217 203 183
211 196 173
202 188 162
189 176 144
174 165 127
159 155 115
148 145 95
145 140 80
133 132 68
115 118 48
110 113 37
111 114 37
109 113 36
107 112 34
104 108 31
100 104 27
99 103 26
99 105 28
98 105 29
97 103 26
94 102 25
91 99 22
90 97 17
89 98 19
89 97 21
85 93 14
82 90 13
84 92 17
82 90 15
83 90 17
84 91 19
82 90 17
78 86 11
74 83 8
70 80 6
68 79 9
69 79 12
71 80 16
74 82 21
73 80 21
70 78 18
68 76 16
67 75 14
67 75 15
67 75 15
64 73 17
61 70 17
61 70 25
102 105 84
151 153 148
166 170 168
170 177 177
182 167 137
200 140 23
181 126 24
201 170 114
148 132 123
143 127 121
148 133 132
156 140 141
161 146 148
167 151 154
170 153 159
175 158 164
180 163 169
185 168 173
189 173 177
193 177 180
198 182 184
201 185 186
203 188 187
204 189 186
206 190 185
208 191 186
208 192 184
208 191 181
209 191 179
208 190 175
206 188 168
204 187 161
205 187 155
205 187 149
205 186 142
206 186 136
206 186 131
205 185 122
203 185 114
203 185 112
205 187 118
208 192 129
212 196 136
215 199 141
214 198 139
214 198 137
214 197 136
213 196 133
212 194 132
209 192 128
206 190 125
206 189 122
204 187 118
201 184 115
197 182 111
192 180 109
189 177 105
183 173 101
180 171 99
177 169 97
172 164 92
165 158 84
164 158 84
169 159 87
172 163 95
180 171 120
193 181 140
202 185 145
211 194 162
219 203 181
219 204 184
216 200 183
211 196 177
203 188 164
197 185 162
188 180 155
172 168 136
157 154 115
147 145 94
141 139 79
135 134 72
120 122 54
109 112 37
107 110 31
108 111 32
108 112 34
106 110 32
103 108 30
98 103 24
93 100 20
90 98 18
90 98 17
89 98 17
88 97 16
87 96 16
88 96 20
89 97 22
84 93 14
85 94 17
84 92 17
80 88 15
80 88 15
79 87 11
80 88 13
80 88 12
78 86 12
76 83 14
72 81 14
70 79 13
72 81 16
70 78 17
72 80 20
72 80 21
69 77 16
63 72 9
63 71 11
64 72 12
60 70 10
57 66 8
60 69 19
102 105 81
149 149 143
177 178 181
188 191 197
204 164 92
204 136 0
198 136 8
205 171 105
147 131 123
142 126 121
150 134 135
154 140 142
160 145 150
166 152 157
171 156 162
176 160 167
181 164 172
186 169 177
191 174 180
195 179 182
198 183 186
202 186 189
205 189 190
207 191 190
208 193 190
211 196 191
212 197 191
213 197 189
212 196 185
212 194 181
212 194 176
211 192 170
211 191 162
210 191 157
210 191 151
210 191 146
210 190 141
208 188 131
206 187 119
204 186 110
205 187 113
210 192 126
214 197 136
216 201 142
216 200 141
214 199 138
215 198 136
214 196 133
212 194 131
210 192 126
209 190 124
206 189 120
204 187 118
203 185 119
199 183 115
193 180 108
187 175 102
182 172 97
178 169 93
174 166 92
172 164 92
166 161 87
165 159 87
168 160 87
170 160 88
173 164 104
183 175 133
196 185 151
209 195 168
215 201 178
214 199 177
208 192 171
199 184 160
192 179 151
185 176 149
174 170 143
164 163 133
152 151 110
145 143 89
141 139 78
136 135 71
125 125 57
114 116 42
109 112 34
107 111 32
105 109 32
103 107 29
99 104 23
95 100 17
91 98 15
88 96 12
89 97 15
91 98 18
90 98 19
90 98 24
92 99 28
92 99 28
88 96 22
87 95 22
81 91 17
80 90 19
79 88 16
80 89 16
81 89 16
80 88 14
78 85 13
75 83 11
73 80 9
71 80 10
70 79 12
71 79 17
72 80 19
70 78 18
65 73 12
61 69 7
62 70 10
63 71 11
61 70 11
59 67 10
58 66 13
65 72 30
99 108 89
151 159 159
178 180 181
200 154 79
208 141 10
197 138 14
208 175 114
147 132 123
140 127 122
146 134 135
151 139 142
157 144 150
164 151 158
171 158 165
176 161 168
180 165 172
184 169 176
189 173 180
194 179 184
198 183 186
202 187 189
206 191 192
209 194 194
211 196 194
213 198 195
214 199 194
214 199 191
215 198 188
215 199 185
215 197 180
214 195 174
212 194 166
213 194 163
213 195 160
213 195 156
212 193 149
211 191 139
208 189 126
207 187 115
207 188 112
211 193 124
215 198 136
215 200 140
216 200 140
214 198 138
215 198 137
214 198 136
214 196 134
212 193 128
209 191 126
208 190 124
206 188 122
204 186 121
198 183 113
192 179 105
186 175 98
181 172 94
177 168 92
174 165 92
172 163 94
166 160 87
162 158 86
163 158 86
164 157 84
165 157 90
171 165 113
186 180 145
199 190 163
205 192 167
204 191 165
198 186 161
190 179 150
186 173 139
177 169 136
165 161 129
157 155 121
144 143 94
137 134 72
132 129 62
129 126 56
122 123 48
114 117 42
110 113 37
109 112 36
107 111 35
105 109 32
100 106 28
97 104 24
94 102 21
92 101 20
91 100 20
91 100 23
90 98 23
88 96 22
87 95 22
86 94 20
84 92 19
85 93 24
82 92 22
83 93 26
82 92 25
81 91 23
79 88 19
79 87 14
77 85 10
74 82 6
73 80 6
70 79 6
67 76 7
66 75 8
67 76 10
65 73 10
62 70 9
62 71 9
63 71 11
59 67 7
56 64 6
58 65 10
55 63 8
75 79 41
117 121 104
156 161 158
171 172 169
186 155 109
202 144 30
196 134 0
204 171 102
146 132 125
140 128 124
147 135 136
151 139 143
157 144 150
163 149 157
168 156 162
172 158 165
177 162 169
182 166 174
185 170 178
191 176 183
197 182 187
202 187 190
206 191 193
208 194 194
211 197 196
214 199 196
215 200 196
216 200 193
217 200 191
217 200 188
216 199 184
215 198 180
214 196 172
215 198 170
215 199 167
215 197 162
214 194 154
213 194 147
213 192 136
210 190 122
209 188 112
210 191 119
214 196 131
215 197 135
216 198 136
216 199 138
216 199 137
215 198 135
214 196 133
213 195 130
211 193 128
208 190 123
205 188 118
202 185 115
196 182 106
190 178 100
185 175 95
181 172 94
179 170 96
177 168 98
173 164 95
165 157 84
157 152 79
157 153 81
161 154 84
162 155 84
164 159 95
175 171 129
187 182 153
193 185 157
194 185 158
188 179 148
175 167 129
172 165 127
169 164 130
159 156 119
149 148 105
138 137 80
129 128 61
120 121 52
115 116 45
113 115 39
110 113 36
110 113 36
110 112 37
109 112 39
108 112 38
105 109 36
98 104 29
95 101 25
92 100 20
90 98 18
89 97 18
88 96 20
86 95 20
85 93 18
85 92 16
85 92 20
85 94 25
85 93 26
83 93 26
83 92 26
81 90 24
77 87 19
75 84 11
74 82 4
72 80 2
68 76 2
67 74 1
66 73 2
64 73 3
61 71 3
61 70 4
58 67 2
59 68 5
60 68 7
57 64 4
55 63 4
55 63 5
54 61 10
89 90 58
117 119 97
124 130 113
126 132 116
148 137 110
179 146 92
176 141 79
191 176 155
145 133 125
139 128 125
145 133 135
150 139 142
156 143 150
161 148 155
166 153 160
169 155 162
174 159 166
179 164 171
185 170 176
190 175 182
194 179 185
199 184 187
203 188 190
208 193 193
211 196 196
214 200 198
216 201 197
217 202 196
218 203 194
218 202 191
217 200 186
217 200 183
216 199 176
216 199 172
215 199 168
216 199 164
216 198 159
215 196 152
214 194 140
210 190 124
208 189 114
209 191 118
214 196 130
216 198 136
216 198 136
216 198 134
215 198 131
214 197 129
213 196 129
211 194 126
209 192 122
206 189 117
204 187 114
201 184 110
195 180 102
189 177 98
185 174 94
181 171 93
178 169 95
175 167 96
170 162 89
163 155 79
157 150 74
156 150 76
160 152 83
159 152 83
161 153 85
166 162 107
175 172 136
181 177 148
182 178 150
176 171 141
164 161 123
160 159 120
158 156 118
151 149 109
145 143 96
136 134 75
129 128 65
119 121 55
111 114 41
109 112 35
107 110 32
107 110 32
108 111 34
109 113 37
109 113 37
106 110 34
100 104 26
97 101 24
95 100 21
94 99 21
92 99 19
92 99 22
92 99 26
91 99 26
88 96 21
86 93 22
84 92 20
83 91 22
83 91 24
82 90 23
80 89 22
78 87 20
74 83 12
69 77 2
65 73 0
61 69 0
59 67 0
58 68 1
57 67 1
58 67 0
58 67 1
54 62 1
53 61 1
54 62 2
51 60 0
50 58 0
50 58 2
51 59 8
59 66 24
62 70 32
56 66 29
79 78 54
137 128 115
160 150 137
161 154 142
193 188 179
144 132 125
137 126 122
142 131 133
148 137 142
153 141 148
158 145 152
163 150 157
167 152 159
172 157 164
176 161 168
181 166 173
188 173 180
192 177 183
197 182 184
202 187 189
207 192 192
210 195 195
214 199 198
216 201 198
217 202 197
218 203 195
218 202 191
217 201 187
218 201 185
216 200 179
216 200 174
217 200 171
216 199 165
217 199 160
215 197 153
213 194 143
211 192 130
210 190 120
210 191 119
214 197 129
217 199 136
218 200 136
217 200 135
216 199 132
215 198 128
213 196 126
211 194 123
209 192 120
206 190 116
203 187 111
200 184 107
195 179 101
190 176 97
186 175 95
182 172 95
178 169 96
173 166 92
165 158 81
158 152 72
153 148 65
153 148 66
156 150 75
159 152 82
159 152 83
159 154 92
164 162 112
169 167 128
170 168 133
166 163 128
155 153 111
150 149 103
153 151 107
151 148 104
145 143 92
137 136 76
130 129 64
121 121 49
114 116 39
107 110 32
102 106 24
101 105 20
102 106 23
103 108 29
104 109 30
103 107 26
101 106 24
101 105 26
101 106 26
102 106 29
101 105 31
101 104 31
99 103 32
98 103 30
90 98 24
85 93 19
84 92 18
86 93 24
87 94 27
86 93 26
83 90 22
80 87 20
74 82 16
67 76 10
65 73 10
63 71 6
59 68 2
57 66 1
56 64 1
55 63 1
55 64 1
52 61 1
52 60 0
51 59 0
52 61 3
54 61 6
52 59 6
51 59 8
50 57 10
50 56 10
62 64 27
122 107 96
155 145 138
153 148 139
149 147 137
187 186 180
142 130 122
135 124 120
140 129 130
146 135 140
151 138 145
155 142 149
161 148 155
165 151 158
168 153 162
174 158 167
179 164 173
186 171 179
191 176 182
196 180 185
200 186 187
205 190 191
208 193 193
212 197 196
214 200 198
217 202 198
217 202 196
217 203 193
218 202 189
218 202 186
217 202 183
217 201 176
217 200 172
216 199 166
215 198 158
213 196 152
213 195 144
212 193 133
210 192 124
210 192 117
213 196 123
217 199 133
219 201 136
219 201 137
217 200 135
215 198 130
213 196 125
211 194 122
208 192 118
205 189 112
202 185 108
198 182 104
195 179 100
190 175 97
185 174 96
181 171 96
178 168 95
172 164 87
161 155 71
153 148 60
149 145 56
150 145 58
154 148 66
155 149 72
155 149 78
154 149 83
154 152 91
157 156 102
157 156 107
154 151 102
148 146 93
145 142 86
148 145 93
147 143 90
142 139 80
133 131 67
124 124 51
118 117 40
113 114 36
107 110 32
103 107 25
102 105 21
101 105 21
101 105 21
99 103 20
97 103 16
95 102 15
96 102 17
96 101 18
97 102 21
97 102 23
97 101 25
95 99 24
90 96 18
85 93 16
82 91 16
85 92 20
87 93 25
86 92 26
84 90 24
81 88 22
78 84 22
93 100 54
94 102 63
77 85 41
63 71 16
57 67 1
57 66 0
54 63 1
53 61 1
51 59 0
50 58 1
52 60 2
51 60 3
49 59 4
49 56 4
46 54 4
47 54 5
48 55 5
55 61 20
128 124 111
172 163 162
149 134 129
133 121 113
140 139 130
186 188 185
140 130 119
133 122 118
137 127 128
144 133 138
149 136 143
152 139 146
158 144 151
163 148 157
168 154 163
172 158 168
177 164 173
183 169 176
188 173 180
194 177 183
199 183 185
203 188 188
207 192 192
211 196 196
214 200 198
216 201 198
216 202 196
217 203 193
217 202 190
218 201 186
217 201 183
217 201 178
216 200 172
216 200 166
215 198 159
214 197 153
213 196 143
213 194 135
212 194 127
212 193 120
213 195 119
216 198 129
218 200 134
218 200 135
218 200 135
216 198 131
213 196 127
210 194 124
208 192 119
205 189 112
202 185 107
199 182 104
194 179 100
188 176 96
184 173 95
181 171 95
177 168 91
170 162 81
161 155 67
156 150 61
150 146 55
148 144 53
152 147 63
155 149 68
152 147 67
149 145 68
146 144 70
146 144 77
147 144 83
145 141 78
142 137 73
137 133 66
135 131 64
135 131 66
132 127 61
124 121 50
117 116 41
114 113 34
109 111 30
106 108 27
102 104 22
100 103 17
98 102 16
96 101 17
96 100 14
96 101 12
95 101 12
95 100 14
95 100 16
95 101 13
94 100 13
94 99 17
93 98 17
88 95 11
82 91 9
83 91 17
88 94 23
88 93 27
87 93 26
87 94 28
85 91 28
102 110 68
152 154 142
144 151 141
103 114 92
76 85 44
56 64 5
53 61 0
51 59 0
51 59 1
53 61 3
54 61 6
52 59 4
48 55 2
46 54 2
44 53 1
44 51 2
45 51 2
46 53 0
74 76 34
125 120 98
103 99 71
98 81 63
137 129 122
144 149 145
182 188 185
136 126 114
130 120 113
136 125 125
141 131 133
145 133 139
149 135 143
154 141 149
158 145 155
165 152 161
169 157 166
174 161 170
178 165 173
184 170 177
190 174 179
195 179 182
202 186 187
206 191 192
209 195 194
212 198 196
214 200 197
215 201 195
216 202 193
216 201 188
216 200 184
216 201 182
216 201 177
216 200 170
215 199 164
216 198 159
215 198 154
215 196 146
214 195 137
214 196 132
215 196 126
213 195 118
215 197 123
217 200 132
218 200 133
218 200 133
216 199 130
213 196 126
211 194 124
209 192 121
206 190 115
202 186 109
197 182 102
192 178 95
186 174 90
182 171 87
179 169 86
174 166 84
168 161 77
161 155 69
156 151 62
151 146 53
149 145 51
148 144 54
152 146 63
154 149 68
151 145 63
146 142 60
144 139 62
142 137 64
139 135 62
137 132 60
135 131 59
134 128 56
133 127 57
134 127 57
128 122 52
119 116 44
113 113 38
111 111 35
107 106 28
101 103 21
97 101 17
96 100 14
97 101 16
98 102 16
98 102 16
96 101 14
96 101 15
95 100 12
91 97 5
88 95 3
86 92 3
86 92 8
82 90 16
78 86 15
81 88 15
85 91 19
87 93 23
86 92 22
84 90 23
86 92 33
127 136 110
177 180 179
173 178 178
143 153 146
102 110 85
61 70 21
51 59 0
54 62 4
56 63 7
52 60 5
51 59 5
48 57 2
47 55 1
45 53 1
44 51 0
47 54 1
53 58 0
58 63 1
64 67 7
59 62 5
52 57 6
112 114 94
133 135 125
128 135 126
179 185 180
131 121 106
125 115 107
132 121 119
137 127 127
142 130 134
146 133 139
150 137 144
154 141 150
160 147 156
166 153 162
170 157 166
173 160 170
181 166 173
188 172 177
194 178 181
198 182 185
202 186 187
205 191 190
208 194 191
211 196 191
212 198 190
214 199 190
214 199 185
214 198 182
215 200 180
216 201 175
214 199 168
215 197 161
215 197 155
215 197 151
215 196 144
215 196 137
215 197 135
215 197 130
214 197 122
213 196 115
215 198 122
216 199 129
215 198 130
213 196 125
211 195 121
209 192 118
207 190 114
203 187 107
199 183 100
194 178 92
190 174 85
184 170 79
177 167 76
174 165 76
170 161 76
165 158 72
158 152 64
152 148 55
149 144 49
147 142 48
145 141 48
144 140 53
147 143 61
151 146 65
151 146 65
149 143 63
148 142 65
146 140 66
144 136 65
139 134 63
137 132 63
134 128 60
132 126 56
130 124 54
124 119 48
119 116 42
117 114 39
111 111 32
104 105 26
99 102 20
100 103 18
103 105 21
101 104 18
98 102 16
96 101 15
96 101 14
94 98 11
91 96 7
89 95 4
88 94 11
102 108 52
108 116 76
95 104 61
86 93 37
86 91 23
86 92 18
84 90 18
83 89 21
87 93 35
130 138 115
184 188 189
189 193 195
168 176 175
133 141 130
84 94 64
54 63 9
53 61 4
52 58 3
48 56 1
48 57 1
45 54 1
43 51 1
52 57 5
57 61 6
54 58 0
57 60 1
55 59 1
52 56 0
43 49 0
64 69 23
79 84 44
59 64 24
106 111 92
168 173 163
128 117 98
120 109 98
127 117 111
134 122 121
139 127 127
142 130 134
145 133 139
149 136 144
155 142 151
160 147 156
166 153 162
171 158 167
177 164 171
184 170 175
190 174 178
194 178 180
198 182 183
201 186 185
205 190 186
207 192 186
209 194 187
210 196 186
212 197 182
212 196 178
213 197 176
214 197 172
213 196 164
213 195 156
213 194 149
214 195 144
214 194 138
213 194 136
214 195 136
213 195 129
213 194 120
211 193 109
210 192 106
211 194 113
212 195 120
210 194 121
208 192 115
205 189 112
202 187 107
198 184 98
193 180 91
189 176 83
184 171 76
177 167 72
172 163 69
168 161 68
165 159 68
162 156 65
157 150 57
151 146 49
147 143 47
145 141 46
144 140 48
141 139 48
139 137 51
141 138 56
144 140 60
146 141 62
145 141 65
143 138 65
142 137 65
136 131 59
130 126 54
126 123 50
123 120 47
121 119 46
121 118 45
118 115 40
113 111 34
105 105 26
97 99 15
93 96 8
93 97 7
95 99 9
96 100 12
98 102 16
99 103 19
101 105 21
100 105 19
98 102 18
94 99 17
102 110 49
133 141 114
137 144 124
129 137 117
103 111 71
90 97 37
87 93 21
85 91 16
83 89 16
80 87 23
118 125 94
164 168 162
183 187 186
174 179 178
165 168 163
117 124 105
57 67 23
45 53 0
48 55 1
46 53 1
44 52 0
44 51 1
48 54 1
71 75 16
60 64 6
51 55 0
50 56 1
48 54 1
45 52 0
42 49 0
44 50 2
36 42 0
52 58 16
75 79 50
150 152 140
126 114 92
117 105 91
123 113 104
128 118 113
134 122 120
138 126 126
141 129 133
145 132 139
150 137 145
154 141 150
160 147 156
165 152 161
172 160 167
181 167 172
186 170 174
189 173 176
192 176 177
196 181 179
200 185 181
204 189 182
207 192 184
209 194 181
210 194 179
209 193 174
209 192 169
210 192 163
209 192 155
208 190 146
210 190 140
211 191 138
212 193 135
213 194 135
213 195 133
212 194 128
211 192 119
209 191 108
208 190 102
207 190 100
208 191 106
210 193 114
208 192 115
202 189 108
198 185 100
193 181 92
189 178 85
184 175 78
179 170 71
173 166 65
169 161 60
165 159 57
162 156 58
160 154 60
155 149 54
149 145 51
146 142 49
144 140 48
139 137 45
137 135 45
135 134 45
135 134 46
136 134 48
136 133 51
135 133 52
135 132 55
136 132 58
133 130 55
131 127 53
125 122 47
118 116 40
114 113 36
111 111 34
109 109 33
104 105 26
101 102 22
93 96 11
83 88 1
79 84 0
82 87 0
87 92 1
94 98 9
99 102 15
101 103 16
99 103 18
100 105 32
107 113 57
126 136 106
151 159 147
150 155 144
134 141 124
101 110 75
82 88 33
71 78 9
64 71 1
61 68 1
56 63 0
67 77 30
112 118 95
153 155 148
165 167 164
162 164 158
127 131 113
67 76 36
46 53 0
47 54 1
47 54 1
49 56 1
51 57 1
56 61 3
67 74 16
48 54 0
45 52 1
44 52 1
47 54 1
47 54 0
44 51 1
40 46 1
37 44 0
42 47 2
50 55 18
155 158 145
122 110 87
111 99 82
118 108 97
123 112 106
126 114 111
133 119 119
137 123 125
140 127 131
145 132 139
149 136 145
154 141 150
159 146 154
166 153 159
175 160 165
181 165 168
185 169 172
187 171 172
192 174 173
196 178 175
199 183 178
201 187 178
204 188 175
204 188 172
204 187 165
204 186 156
204 186 151
205 186 145
205 186 139
207 186 135
208 188 133
209 190 131
210 191 131
211 193 130
212 193 128
211 193 122
209 191 112
206 189 101
206 189 97
206 188 94
205 188 96
203 187 97
198 185 93
192 182 88
189 179 82
185 175 77
182 172 72
177 169 65
172 164 58
165 158 51
161 155 49
158 153 53
157 152 60
154 149 60
149 145 57
144 141 54
143 140 53
140 138 50
138 136 49
136 134 46
135 133 46
134 133 47
132 130 46
131 129 46
132 129 48
132 129 50
130 127 49
128 125 49
125 122 47
118 117 40
109 109 30
103 105 25
100 103 22
95 98 15
88 92 6
84 89 2
82 88 1
82 88 2
82 87 1
79 84 0
78 83 1
80 86 2
83 88 0
93 98 26
119 123 76
143 145 114
143 149 125
135 144 124
110 120 90
102 111 80
95 102 67
70 76 26
53 60 4
42 49 0
46 53 1
49 55 0
53 62 3
79 88 48
119 125 105
147 147 132
150 152 139
136 140 123
82 89 56
49 56 7
45 52 0
49 54 1
49 54 1
48 53 0
57 63 5
62 70 11
46 53 0
44 51 1
42 50 0
44 50 0
43 49 1
41 47 1
40 46 1
39 45 1
35 41 0
42 49 9
144 149 133
118 107 82
108 96 75
113 102 89
119 109 101
121 109 105
128 113 111
132 118 118
135 121 122
138 126 130
144 131 138
149 137 145
155 142 149
161 147 154
168 152 157
173 157 159
178 161 163
182 164 165
186 168 167
190 172 168
194 177 171
196 180 169
197 179 164
198 180 160
198 180 153
199 180 146
200 182 143
201 183 140
203 183 135
204 184 131
204 186 128
207 187 126
208 190 128
209 191 128
210 192 125
210 192 122
208 191 113
206 188 101
204 187 94
203 187 89
200 184 86
199 183 86
196 183 85
191 180 80
187 178 76
183 174 72
180 170 69
175 166 61
168 161 54
164 157 52
160 154 52
157 151 53
155 150 59
155 149 64
151 146 64
146 143 60
146 142 59
143 139 58
138 136 53
134 132 50
134 132 51
135 132 53
132 129 49
130 127 45
129 126 44
128 125 44
127 125 45
124 123 44
120 119 43
116 115 40
109 110 34
104 105 27
98 102 20
93 97 14
88 93 6
82 88 2
80 86 0
81 86 1
84 88 2
83 87 2
79 85 2
74 80 1
70 78 0
80 88 19
103 107 55
105 109 59
94 103 52
94 106 65
105 117 84
120 129 104
101 109 80
66 75 28
58 65 1
61 69 1
64 72 1
66 73 2
61 69 2
60 69 13
100 108 75
161 151 130
164 153 128
152 146 123
114 114 88
69 74 38
38 43 2
37 41 0
45 49 1
53 58 0
61 68 4
59 67 5
50 57 0
47 55 1
45 52 1
43 49 0
40 47 0
40 46 1
41 47 1
41 46 1
35 40 0
48 54 15
149 152 137
116 105 75
106 93 69
109 98 80
115 105 94
118 107 99
121 109 104
127 113 110
131 116 115
134 120 122
139 125 129
144 130 137
151 137 144
157 142 148
162 146 150
167 150 152
173 154 156
176 158 157
179 161 159
183 166 160
187 170 161
